ArrayList line count: 27
char loaded
max rows: 27
max columns: 27
53.53,55.18,56.89,58.67,60.52,62.45,64.44,66.50,68.63,70.82,73.07,75.38,77.74,80.13,82.57,85.03,87.51,90.00, 2.49, 4.97, 7.43, 9.87,12.26,14.62,16.93,19.18,21.37,
52.31,53.97,55.71,57.53,59.42,61.39,63.43,65.56,67.75,70.02,72.35,74.74,77.20,79.70,82.23,84.81,87.40,90.00, 2.60, 5.19, 7.77,10.30,12.80,15.26,17.65,19.98,22.25,
51.01,52.70,54.46,56.31,58.24,60.26,62.35,64.54,66.80,69.15,71.57,74.05,76.61,79.22,81.87,84.56,87.27,90.00, 2.73, 5.44, 8.13,10.78,13.39,15.95,18.43,20.85,23.20,
49.64,51.34,53.13,55.01,56.98,59.04,61.19,63.43,65.77,68.20,70.71,73.30,75.96,78.69,81.47,84.29,87.14,90.00, 2.86, 5.71, 8.53,11.31,14.04,16.70,19.29,21.80,24.23,
48.18,49.90,51.71,53.62,55.62,57.72,59.93,62.24,64.65,67.17,69.78,72.47,75.26,78.11,81.03,83.99,86.99,90.00, 3.01, 6.01, 8.97,11.89,14.74,17.53,20.22,22.83,25.35,
46.64,48.37,50.19,52.13,54.16,56.31,58.57,60.95,63.43,66.04,68.75,71.57,74.48,77.47,80.54,83.66,86.82,90.00, 3.18, 6.34, 9.46,12.53,15.52,18.43,21.25,23.96,26.57,
45.00,46.74,48.58,50.53,52.59,54.78,57.09,59.53,62.10,64.80,67.62,70.56,73.61,76.76,79.99,83.29,86.63,90.00, 3.37, 6.71,10.01,13.24,16.39,19.44,22.38,25.20,27.90,
43.26,45.00,46.85,48.81,50.91,53.13,55.49,57.99,60.64,63.43,66.37,69.44,72.65,75.96,79.38,82.87,86.42,90.00, 3.58, 7.13,10.62,14.04,17.35,20.56,23.63,26.57,29.36,
41.42,43.15,45.00,46.97,49.09,51.34,53.75,56.31,59.04,61.93,64.98,68.20,71.57,75.07,78.69,82.41,86.19,90.00, 3.81, 7.59,11.31,14.93,18.43,21.80,25.02,28.07,30.96,
39.47,41.19,43.03,45.00,47.12,49.40,51.84,54.46,57.26,60.26,63.43,66.80,70.35,74.05,77.91,81.87,85.91,90.00, 4.09, 8.13,12.09,15.95,19.65,23.20,26.57,29.74,32.74,
37.41,39.09,40.91,42.88,45.00,47.29,49.76,52.43,55.30,58.39,61.70,65.22,68.96,72.90,77.01,81.25,85.60,90.00, 4.40, 8.75,12.99,17.10,21.04,24.78,28.30,31.61,34.70,
35.22,36.87,38.66,40.60,42.71,45.00,47.49,50.19,53.13,56.31,59.74,63.43,67.38,71.57,75.96,80.54,85.24,90.00, 4.76, 9.46,14.04,18.43,22.62,26.57,30.26,33.69,36.87,
32.91,34.51,36.25,38.16,40.24,42.51,45.00,47.73,50.71,53.97,57.53,61.39,65.56,70.02,74.74,79.70,84.81,90.00, 5.19,10.30,15.26,19.98,24.44,28.61,32.47,36.03,39.29,
30.47,32.01,33.69,35.54,37.57,39.81,42.27,45.00,48.01,51.34,55.01,59.04,63.43,68.20,73.30,78.69,84.29,90.00, 5.71,11.31,16.70,21.80,26.57,30.96,34.99,38.66,41.99,
27.90,29.36,30.96,32.74,34.70,36.87,39.29,41.99,45.00,48.37,52.13,56.31,60.95,66.04,71.57,77.47,83.66,90.00, 6.34,12.53,18.43,23.96,29.05,33.69,37.87,41.63,45.00,
25.20,26.57,28.07,29.74,31.61,33.69,36.03,38.66,41.63,45.00,48.81,53.13,57.99,63.43,69.44,75.96,82.87,90.00, 7.13,14.04,20.56,26.57,32.01,36.87,41.19,45.00,48.37,
22.38,23.63,25.02,26.57,28.30,30.26,32.47,34.99,37.87,41.19,45.00,49.40,54.46,60.26,66.80,74.05,81.87,90.00, 8.13,15.95,23.20,29.74,35.54,40.60,45.00,48.81,52.13,
19.44,20.56,21.80,23.20,24.78,26.57,28.61,30.96,33.69,36.87,40.60,45.00,50.19,56.31,63.43,71.57,80.54,90.00, 9.46,18.43,26.57,33.69,39.81,45.00,49.40,53.13,56.31,
16.39,17.35,18.43,19.65,21.04,22.62,24.44,26.57,29.05,32.01,35.54,39.81,45.00,51.34,59.04,68.20,78.69,90.00,11.31,21.80,30.96,38.66,45.00,50.19,54.46,57.99,60.95,
13.24,14.04,14.93,15.95,17.10,18.43,19.98,21.80,23.96,26.57,29.74,33.69,38.66,45.00,53.13,63.43,75.96,90.00,14.04,26.57,36.87,45.00,51.34,56.31,60.26,63.43,66.04,
10.01,10.62,11.31,12.09,12.99,14.04,15.26,16.70,18.43,20.56,23.20,26.57,30.96,36.87,45.00,56.31,71.57,90.00,18.43,33.69,45.00,53.13,59.04,63.43,66.80,69.44,71.57,
 6.71, 7.13, 7.59, 8.13, 8.75, 9.46,10.30,11.31,12.53,14.04,15.95,18.43,21.80,26.57,33.69,45.00,63.43,90.00,26.57,45.00,56.31,63.43,68.20,71.57,74.05,75.96,77.47,
 3.37, 3.58, 3.81, 4.09, 4.40, 4.76, 5.19, 5.71, 6.34, 7.13, 8.13, 9.46,11.31,14.04,18.43,26.57,45.00,90.00,45.00,63.43,71.57,75.96,78.69,80.54,81.87,82.87,83.66,
 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00,  NaN, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00,
86.63,86.42,86.19,85.91,85.60,85.24,84.81,84.29,83.66,82.87,81.87,80.54,78.69,75.96,71.57,63.43,45.00,90.00,45.00,26.57,18.43,14.04,11.31, 9.46, 8.13, 7.13, 6.34,
83.29,82.87,82.41,81.87,81.25,80.54,79.70,78.69,77.47,75.96,74.05,71.57,68.20,63.43,56.31,45.00,26.57,90.00,63.43,45.00,33.69,26.57,21.80,18.43,15.95,14.04,12.53,
79.99,79.38,78.69,77.91,77.01,75.96,74.74,73.30,71.57,69.44,66.80,63.43,59.04,53.13,45.00,33.69,18.43,90.00,71.57,56.31,45.00,36.87,30.96,26.57,23.20,20.56,18.43,
