ArrayList line count: 5
char loaded
max rows: 5
max columns: 17
7, 23.20, 10, 0, 1
7, 56.31, 5, 0, 6
7, 71.57, 4, 0, 7
0, 90.00, 3, 0, 8
1, 18.43, 4, 0, 9
1, 33.69, 5, 0, 10
1, 63.43, 9, 0, 14

7, 14.04, 10, 1, 0
7, 15.95, 9, 1, 1
7, 33.69, 5, 1, 5
7, 45.00, 4, 1, 6
0, 90.00, 2, 1, 8
1, 26.57, 3, 1, 9
1, 45.00, 4, 1, 10
1, 56.31, 5, 1, 11
1, 63.43, 6, 1, 12
1, 74.05, 9, 1, 15
1, 75.96, 10, 1, 16

7,  7.13, 9, 2, 0
7,  8.13, 8, 2, 1
7, 18.43, 4, 2, 5
1, 45.00, 2, 2, 9
1, 71.57, 4, 2, 11
1, 75.96, 5, 2, 12
1, 78.69, 6, 2, 13
1, 80.54, 7, 2, 14
1, 81.87, 8, 2, 15

6,  0.00, 6, 3, 2
2,  0.00, 4, 3, 12
2,  0.00, 5, 3, 13
2,  0.00, 6, 3, 14

5, 80.54, 7, 4, 2
5, 75.96, 5, 4, 4
3, 26.57, 3, 4, 10
3,  8.13, 8, 4, 15
3,  7.13, 9, 4, 16

