ArrayList line count: 27
char loaded
max rows: 27
max columns: 27
.###..#######..####..##...#
########.#.###...###.#....#
###..#...#######...#..####.
.##.#.....#....##.#.#.....#
###.#######.###..##......#.
#..###..###.##.#.#####....#
#.##..###....#####...##.##.
####.##..#...#####.#..###.#
#..#....####.####.###.#.###
#..#..#....###...#####..#..
##...####.######....#.####.
####.##...###.####..##....#
#.#..#.###.#.##.####..#...#
..##..##....#.#..##..#.#..#
##.##.#..######.#..#..####.
#.....#####.##........#####
###.#.#######..#.#.##..#..#
###...#..#.#..##.##..#####.
.##.#..#...#####.###.##.##.
...#.#.######.#####.#.####.
#..##..###...###.#.#..#.#.#
.#..#.#......#.###...###..#
#.##.#.#..#.#......#..#..##
.##.##.##.#...##.##.##.#..#
#.###.#.#...##..#####.###.#
#.####.#..#.#.##.######.#..
.#.#####.##...#...#.##...#.

7, 53.53, 40, 0, 0
7, 55.18, 39, 0, 1
7, 56.89, 38, 0, 2
7, 58.67, 37, 0, 3
7, 60.52, 36, 0, 4
7, 62.45, 35, 0, 5
7, 64.44, 34, 0, 6
7, 66.50, 33, 0, 7
7, 68.63, 32, 0, 8
7, 70.82, 31, 0, 9
7, 73.07, 30, 0, 10
7, 75.38, 29, 0, 11
7, 77.74, 28, 0, 12
7, 80.13, 27, 0, 13
7, 82.57, 26, 0, 14
7, 85.03, 25, 0, 15
7, 87.51, 24, 0, 16
0, 90.00, 23, 0, 17
1, 87.51, 24, 0, 18
1, 85.03, 25, 0, 19
1, 82.57, 26, 0, 20
1, 80.13, 27, 0, 21
1, 77.74, 28, 0, 22
1, 75.38, 29, 0, 23
1, 73.07, 30, 0, 24
1, 70.82, 31, 0, 25
1, 68.63, 32, 0, 26

7, 52.31, 39, 1, 0
7, 53.97, 38, 1, 1
7, 55.71, 37, 1, 2
7, 57.53, 36, 1, 3
7, 59.42, 35, 1, 4
7, 61.39, 34, 1, 5
7, 63.43, 33, 1, 6
7, 65.56, 32, 1, 7
7, 67.75, 31, 1, 8
7, 70.02, 30, 1, 9
7, 72.35, 29, 1, 10
7, 74.74, 28, 1, 11
7, 77.20, 27, 1, 12
7, 79.70, 26, 1, 13
7, 82.23, 25, 1, 14
7, 84.81, 24, 1, 15
7, 87.40, 23, 1, 16
0, 90.00, 22, 1, 17
1, 87.40, 23, 1, 18
1, 84.81, 24, 1, 19
1, 82.23, 25, 1, 20
1, 79.70, 26, 1, 21
1, 77.20, 27, 1, 22
1, 74.74, 28, 1, 23
1, 72.35, 29, 1, 24
1, 70.02, 30, 1, 25
1, 67.75, 31, 1, 26

7, 51.01, 38, 2, 0
7, 52.70, 37, 2, 1
7, 54.46, 36, 2, 2
7, 56.31, 35, 2, 3
7, 58.24, 34, 2, 4
7, 60.26, 33, 2, 5
7, 62.35, 32, 2, 6
7, 64.54, 31, 2, 7
7, 66.80, 30, 2, 8
7, 69.15, 29, 2, 9
7, 71.57, 28, 2, 10
7, 74.05, 27, 2, 11
7, 76.61, 26, 2, 12
7, 79.22, 25, 2, 13
7, 81.87, 24, 2, 14
7, 84.56, 23, 2, 15
7, 87.27, 22, 2, 16
0, 90.00, 21, 2, 17
1, 87.27, 22, 2, 18
1, 84.56, 23, 2, 19
1, 81.87, 24, 2, 20
1, 79.22, 25, 2, 21
1, 76.61, 26, 2, 22
1, 74.05, 27, 2, 23
1, 71.57, 28, 2, 24
1, 69.15, 29, 2, 25
1, 66.80, 30, 2, 26

7, 49.64, 37, 3, 0
7, 51.34, 36, 3, 1
7, 53.13, 35, 3, 2
7, 55.01, 34, 3, 3
7, 56.98, 33, 3, 4
7, 59.04, 32, 3, 5
7, 61.19, 31, 3, 6
7, 63.43, 30, 3, 7
7, 65.77, 29, 3, 8
