ArrayList line count: 5
char loaded
max rows: 5
max columns: 17
7, 20.56, 11, 0, 0
7, 23.20, 10, 0, 1
7, 26.57, 9, 0, 2
7, 30.96, 8, 0, 3
7, 36.87, 7, 0, 4
7, 45.00, 6, 0, 5
7, 56.31, 5, 0, 6
7, 71.57, 4, 0, 7
0, 90.00, 3, 0, 8
1, 18.43, 4, 0, 9
1, 33.69, 5, 0, 10
1, 45.00, 6, 0, 11
1, 53.13, 7, 0, 12
1, 59.04, 8, 0, 13
1, 63.43, 9, 0, 14
1, 66.80, 10, 0, 15
1, 69.44, 11, 0, 16

7, 14.04, 10, 1, 0
7, 15.95, 9, 1, 1
7, 18.43, 8, 1, 2
7, 21.80, 7, 1, 3
7, 26.57, 6, 1, 4
7, 33.69, 5, 1, 5
7, 45.00, 4, 1, 6
7, 63.43, 3, 1, 7
0, 90.00, 2, 1, 8
1, 26.57, 3, 1, 9
1, 45.00, 4, 1, 10
1, 56.31, 5, 1, 11
1, 63.43, 6, 1, 12
1, 68.20, 7, 1, 13
1, 71.57, 8, 1, 14
1, 74.05, 9, 1, 15
1, 75.96, 10, 1, 16

7,  7.13, 9, 2, 0
7,  8.13, 8, 2, 1
7,  9.46, 7, 2, 2
7, 11.31, 6, 2, 3
7, 14.04, 5, 2, 4
7, 18.43, 4, 2, 5
7, 26.57, 3, 2, 6
7, 45.00, 2, 2, 7
0, 90.00, 1, 2, 8
1, 45.00, 2, 2, 9
1, 63.43, 3, 2, 10
1, 71.57, 4, 2, 11
1, 75.96, 5, 2, 12
1, 78.69, 6, 2, 13
1, 80.54, 7, 2, 14
1, 81.87, 8, 2, 15
1, 82.87, 9, 2, 16

6,  0.00, 8, 3, 0
6,  0.00, 7, 3, 1
6,  0.00, 6, 3, 2
6,  0.00, 5, 3, 3
6,  0.00, 4, 3, 4
6,  0.00, 3, 3, 5
6,  0.00, 2, 3, 6
6,  0.00, 1, 3, 7
8,   NaN, 0, 3, 8
2,  0.00, 1, 3, 9
2,  0.00, 2, 3, 10
2,  0.00, 3, 3, 11
2,  0.00, 4, 3, 12
2,  0.00, 5, 3, 13
2,  0.00, 6, 3, 14
2,  0.00, 7, 3, 15
2,  0.00, 8, 3, 16

5, 82.87, 9, 4, 0
5, 81.87, 8, 4, 1
5, 80.54, 7, 4, 2
5, 78.69, 6, 4, 3
5, 75.96, 5, 4, 4
5, 71.57, 4, 4, 5
5, 63.43, 3, 4, 6
5, 45.00, 2, 4, 7
4, 90.00, 1, 4, 8
3, 45.00, 2, 4, 9
3, 26.57, 3, 4, 10
3, 18.43, 4, 4, 11
3, 14.04, 5, 4, 12
3, 11.31, 6, 4, 13
3,  9.46, 7, 4, 14
3,  8.13, 8, 4, 15
3,  7.13, 9, 4, 16

